2023-07-25 15:32:20,679 - src.api.main - ERROR - Exception on /search [POST]
Traceback (most recent call last):
  File "/opt/bitnami/python/lib/python3.8/site-packages/flask/app.py", line 2528, in wsgi_app
    response = self.full_dispatch_request()
  File "/opt/bitnami/python/lib/python3.8/site-packages/flask/app.py", line 1825, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/opt/bitnami/python/lib/python3.8/site-packages/flask/app.py", line 1823, in full_dispatch_request
    rv = self.dispatch_request()
  File "/opt/bitnami/python/lib/python3.8/site-packages/flask/app.py", line 1799, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "/viberary/src/api/main.py", line 42, in search
    return return_model_results(word)
  File "/viberary/src/api/main.py", line 19, in return_model_results
    data = retriever.top_knn(word)
  File "/viberary/src/search/knn_search.py", line 74, in top_knn
    results = r.ft(self.index).search(q, query_params=params_dict)
  File "/opt/bitnami/python/lib/python3.8/site-packages/redis/commands/search/commands.py", line 420, in search
    res = self.execute_command(SEARCH_CMD, *args)
  File "/opt/bitnami/python/lib/python3.8/site-packages/redis/client.py", line 1258, in execute_command
    return conn.retry.call_with_retry(
  File "/opt/bitnami/python/lib/python3.8/site-packages/redis/retry.py", line 46, in call_with_retry
    return do()
  File "/opt/bitnami/python/lib/python3.8/site-packages/redis/client.py", line 1259, in <lambda>
    lambda: self._send_command_parse_response(
  File "/opt/bitnami/python/lib/python3.8/site-packages/redis/client.py", line 1235, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/opt/bitnami/python/lib/python3.8/site-packages/redis/client.py", line 1275, in parse_response
    response = connection.read_response()
  File "/opt/bitnami/python/lib/python3.8/site-packages/redis/connection.py", line 882, in read_response
    raise response
redis.exceptions.ResponseError: viberary: no such index
2023-07-25 15:34:37,723 - root - INFO - Deleting Redis index viberary...
2023-07-25 15:34:37,741 - root - INFO - Creating dataframe from src/training_data/20230711_learned_embeddings.snappy...
2023-07-25 15:34:52,428 - root - INFO - Loading RecordBatch 0
2023-07-25 15:34:54,081 - root - INFO - Loading RecordBatch 1
2023-07-25 15:34:56,762 - root - INFO - Loading RecordBatch 2
2023-07-25 15:34:58,747 - root - INFO - Loading RecordBatch 3
2023-07-25 15:35:00,017 - root - INFO - Loading RecordBatch 4
2023-07-25 15:35:01,544 - root - INFO - Loading RecordBatch 5
2023-07-25 15:35:03,162 - root - INFO - Loading RecordBatch 6
2023-07-25 15:35:06,161 - root - INFO - Loading RecordBatch 7
2023-07-25 15:35:08,277 - root - INFO - Loading RecordBatch 8
2023-07-25 15:35:09,973 - root - INFO - Loading RecordBatch 9
2023-07-25 15:35:11,471 - root - INFO - Loading RecordBatch 10
2023-07-25 15:35:12,914 - root - INFO - Loading RecordBatch 11
2023-07-25 15:35:14,257 - root - INFO - Loading RecordBatch 12
2023-07-25 15:35:18,355 - root - INFO - Inserting vector into Redis search index viberary
2023-07-25 15:35:18,357 - root - INFO - Inserting 0 vector into Redis index viberary
2023-07-25 15:35:18,379 - root - INFO - Inserting 5000 vector into Redis index viberary
2023-07-25 15:35:18,620 - root - INFO - Inserting 10000 vector into Redis index viberary
2023-07-25 15:35:18,867 - root - INFO - Inserting 15000 vector into Redis index viberary
2023-07-25 15:35:19,166 - root - INFO - Inserting 20000 vector into Redis index viberary
2023-07-25 15:35:19,404 - root - INFO - Inserting 25000 vector into Redis index viberary
2023-07-25 15:35:19,701 - root - INFO - Inserting 30000 vector into Redis index viberary
2023-07-25 15:35:19,994 - root - INFO - Inserting 35000 vector into Redis index viberary
2023-07-25 15:35:20,237 - root - INFO - Inserting 40000 vector into Redis index viberary
2023-07-25 15:35:20,454 - root - INFO - Inserting 45000 vector into Redis index viberary
2023-07-25 15:35:20,668 - root - INFO - Inserting 50000 vector into Redis index viberary
2023-07-25 15:35:20,879 - root - INFO - Inserting 55000 vector into Redis index viberary
2023-07-25 15:35:21,151 - root - INFO - Inserting 60000 vector into Redis index viberary
2023-07-25 15:35:21,443 - root - INFO - Inserting 65000 vector into Redis index viberary
2023-07-25 15:35:21,898 - root - INFO - Inserting 70000 vector into Redis index viberary
2023-07-25 15:35:22,260 - root - INFO - Inserting 75000 vector into Redis index viberary
2023-07-25 15:35:22,781 - root - INFO - Inserting 80000 vector into Redis index viberary
2023-07-25 15:35:23,207 - root - INFO - Inserting 85000 vector into Redis index viberary
2023-07-25 15:35:23,484 - root - INFO - Inserting 90000 vector into Redis index viberary
2023-07-25 15:35:23,758 - root - INFO - Inserting 95000 vector into Redis index viberary
2023-07-25 15:35:24,098 - root - INFO - Inserting 100000 vector into Redis index viberary
2023-07-25 15:35:24,363 - root - INFO - Inserting 105000 vector into Redis index viberary
2023-07-25 15:35:24,684 - root - INFO - Inserting 110000 vector into Redis index viberary
2023-07-25 15:35:24,948 - root - INFO - Inserting 115000 vector into Redis index viberary
2023-07-25 15:35:25,258 - root - INFO - Inserting 120000 vector into Redis index viberary
2023-07-25 15:35:25,495 - root - INFO - Inserting 125000 vector into Redis index viberary
2023-07-25 15:35:25,783 - root - INFO - Inserting 130000 vector into Redis index viberary
2023-07-25 15:35:26,302 - root - INFO - Inserting 135000 vector into Redis index viberary
2023-07-25 15:35:26,699 - root - INFO - Inserting 140000 vector into Redis index viberary
2023-07-25 15:35:27,023 - root - INFO - Inserting 145000 vector into Redis index viberary
2023-07-25 15:35:27,335 - root - INFO - Inserting 150000 vector into Redis index viberary
2023-07-25 15:35:27,593 - root - INFO - Inserting 155000 vector into Redis index viberary
2023-07-25 15:35:27,948 - root - INFO - Inserting 160000 vector into Redis index viberary
2023-07-25 15:35:28,188 - root - INFO - Inserting 165000 vector into Redis index viberary
2023-07-25 15:35:28,436 - root - INFO - Inserting 170000 vector into Redis index viberary
